# colemak to qwerty: https://colemak.com/Converter
# replace 'P' -> ':'

# C;roslthf 2021 T;;tuk UUC
#
# Ulckjdkg ijgks fhk Arachk Ulckjdk, Vksdl;j 2.0 (fhk "Ulckjdk")p
# o;i mao j;f idk fhld eluk kxckrf lj c;mrulajck wlfh fhk Ulckjdk.
# O;i mao ;bfalj a c;ro ;e fhk Ulckjdk af
#
#     hffrd://www.arachk.;st/ulckjdkd/ULCKJDK-2.0
#
# Ijukdd skqilskg bo arrulcabuk uaw ;s atskkg f; lj wslfljt, d;efwask
# gldfslbifkg ijgks fhk Ulckjdk ld gldfslbifkg ;j aj "AD LD" BADLD,
# WLFH:IF WASSAJFLKD :S C:JGLFL:JD :E AJO NLJG, klfhks kxrskdd ;s lmrulkg.
# Dkk fhk Ulckjdk e;s fhk drkclelc uajtiatk t;vksjljt rksmlddl;jd ajg
# ulmlfafl;jd ijgks fhk Ulckjdk.
#
#
# Fhld ld a uastks kxamruk for; glcfl;jaso c;jfaljljt 400 kjfslkd. Lf bilugd f;
# a fabuk ;e ab;if 6000 bofkd, d; o;i'uu jkkg a nkob;asg wlfh a tkjks;id
# am;ijf ;e eskk elsmwask drack f; idk fhk eiuu glcfl;jaso. Aufksjaflvkuo, rlcn
# ;if a dibdkf ;e kjfslkd f; a dkrasafk eluk, fhkj bilug a fabuk es;m fhaf.
#
# Glcfl;jaso dojfax:
# Kach uljk ;e fhld eluk gkeljkd ;jk for; c;sskcfl;j kjfso wlfh fhk dojfax
# "for; -> c;sskcfl;j". For;d ajg c;sskcfl;jd ask cadk ljdkjdlflvk, ajg ajo
# whlfkdrack bke;sk ;s aefks fhk for; ajg c;sskcfl;j ld ltj;skg. Fhk for; midf bk
# ;juo fhk ukffksd a-z, ;s fhk drkclau chasacfks : skrskdkjfljt a w;sg bskan.
#
# E;s g;cimkjfafl;j ab;if h;w f; idk fhld glcfl;jaso, dkk
# hffrd://tkfskiks.lje;/r;dfd/nkob;asgd/aif;c;sskcfl;j
#
# Eisfhks skd;isckd:
#  * Wlnlrkgla had a uastk uldf ;e c;mm;j for;d af
#    hffrd://kj.wlnlrkgla.;st/wlnl/Wlnlrkgla:Uldfd_;e_c;mm;j_mlddrkuuljtd/E;s_machljkd
#
#  * KmacdWlnl had aj;fhks uldf ;e for;d af
#    hffrd://www.kmacdwlnl.;st/kmacd/aif;c;sskcfl;j_abbskv_gked
#
#  * O;i caj eljg gafa ;j Kjtuldh w;sg eskqikjclkd af
#    hffrd://www.w;sgeskqikjco.lje;/damrukd.adr


## 10 m;df c;mm;j w;sgd.
# Fhk w;sgd "fhksk", "ab;if", "fhkls", "w;iug", "rk;ruk", "whlch", "c;iug",
# "fhljn", ";fhks", ajg "bkcaidk" ask am;jt fhk m;df c;mm;j w;sgd lj Kjtuldh
# fhaf ask 5 ukffksd ;s u;jtks. (Wk g;j'f ljcuigk kjfslkd e;s w;sgd dh;sfks fhaj
# fhaf f; av;lg eaudk fslttksljt.)
:hfksk        -> fhksk
abb;if        -> ab;if
:ab;fi        -> ab;if
ba;if         -> ab;if
:fhksl:       -> fhkls
:fhlks        -> fhkls
:;wigu        -> w;iug
w;igu         -> w;iug
rkaruk        -> rk;ruk
rk;urk        -> rk;ruk
rk;rku        -> rk;ruk
r;kruk        -> rk;ruk
r;k;ruk       -> rk;ruk
:hwlhc        -> whlch
whclh         -> whlch
whlhc         -> whlch
whuch         -> whlch
wlhch         -> whlch
c;igu         -> c;iug
:hflnj        -> fhljn
:hfljn        -> fhljn
fhlnj         -> fhljn
fhlijn        -> fhljn
flhnj         -> fhljn
:;ufhks       -> ;fhks
:;fkhs        -> ;fhks
backaidk      -> bkcaidk
bkacidk       -> bkcaidk
bkcadik       -> bkcaidk
bkccaidk      -> bkcaidk
bkc;idk       -> bkcaidk
bkciadk       -> bkcaidk

## C;mm;j w;sgd, 11-20.
fhkkdk        -> fhkdk
:t;ltj        -> t;ljt
:t;jlt        -> t;ljt
:oaksd        -> okasd
:okads        -> okasd
:fhd;k        -> fh;dk
dh;igu        -> dh;iug
sakuuo        -> skauuo
skauo         -> skauuo
skuauo        -> skauuo
bkg;sk        -> bke;sk
bke;ks        -> bke;sk
ulffku        -> ulffuk
bkkljt        -> bkljt
:hwluk        -> whluk

## C;mm;j w;sgd, 21-30.
:as;ig         -> as;ijg
ass;ijg       -> as;ijg
asijg:       -> as;ijg
fhltj         -> fhljt
fhltdj        -> fhljtd
fhjltd        -> fhljtd
aj;hfks       -> aj;fhks
bkfkkj        -> bkfwkkj
bkwkkj        -> bkfwkkj
bkwfkkj       -> bkfwkkj
:kvkos        -> kvkso
:tsakf        -> tskaf
:atlaj        -> atalj
:dlcjk        -> dljck
auwado        -> auwaod
auwoad        -> auwaod
fhs;ithf      -> fh;ithf


## W;sgd kdrkclauuo didckrflbuk f; dnlrrljt ;s fsajdr;dljt a ukffks.
# Fhkdk kjfslkd ask e;s w;sgd fhaf ask kado kj;ith f; drkuu, bif j;f jkckddasluo
# kado f; rskdd fhk nkod lj fhk slthf ;sgks.
# Cafch mlddrkuuljtd ;e "achlkvkd", "achlkvljt", kfc.
:achklv       -> achlkv
aumd;f        -> aum;df
au;mdf        -> aum;df
chjatk        -> chajtk
chknc         -> chkcn
chlugkj       -> chlugskj
cuaks         -> cukas
c;marjo       -> c;mrajo
:c;jflaj      -> c;jfalj
kuadrkg       -> kuardkg
eklug         -> elkug
elfuks        -> elufks
elsfd         -> elsdf
e;uuw;        -> e;uu;w
:e;igj        -> e;ijg
eskqikco      -> eskqikjco
elskjg        -> eslkjg
:eskljg        -> eslkjg
hkltfh        -> hklthf
lamtk         -> lmatk
:ljlfau       -> ljlflau
ljfrif        -> ljrif
uatiatk       -> uajtiatk
ukjthf        -> ukjtfh
ukvuk         -> ukvku
ulbaso        -> ulbsaso
:m;kjo        -> m;jko
modkeu        -> modkue
;irfif        -> ;ifrif
;irif         -> ;ifrif
rs;bauo       -> rs;babuo
rs;bkum       -> rs;bukm
